1,1.1816,1.082,1.3113,1.1743,1.3815,1.2139,1.2195,1.2167,1.2014
2,0.64108,0.36432,0.5606,0.69131,1.7111,0.65511,0.75644,0.70578,0.28054
3,0.65559,0.42688,0.50372,0.80121,1.7899,0.54969,0.82176,0.68572,1.2644
4,0.08539,0.29093,0.033899,0.1456,0.28687,0.041403,0.20932,0.12536,0.3112
5,0.8126,0.42392,0.45705,0.9936,0.75274,0.80715,1.8756,1.3414,0.22589
6,0.35975,0.40085,0.058837,0.42234,0.68893,0.17777,0.29313,0.23545,0.90897
7,0.33106,0.77967,0.12889,0.48943,0.8989,0.16258,0.63389,0.39823,1.0709
8,0.20849,0.45767,0.19729,0.87895,0.31366,0.060556,0.51771,0.28913,0.27395
9,0.59077,1.5473,0.73854,0.85327,2.6,0.92297,0.72075,0.82186,0.28092
10,0.21923,0.60114,0.4647,0.67086,0.64213,0.24882,0.45449,0.35165,0.54063
11,0.11575,0.26702,0.1297,0.47835,0.21788,0.04275,0.44621,0.24448,0.080135
12,0.1006,0.24856,0.087011,0.43115,0.20216,0.033529,0.33604,0.18479,0.17396
13,0.14937,0.4109,0.13933,0.85032,0.12362,0.059351,0.46774,0.26355,0.16144
14,0.62597,0.2359,0.48827,0.74941,2.1559,1.0813,0.70587,0.89357,0.29216
15,0.42257,0.49371,0.93874,1.1646,1.1194,0.58206,0.85037,0.71622,0.28421
16,0.86987,0.46676,0.68735,2.8937,1.9017,0.37869,0.73677,0.55773,1.1149
17,1.3119,0.42726,0.50241,0.78549,1.7464,0.59719,0.62073,0.60896,0.32868
18,0.26124,0.45358,0.069785,0.42235,0.70191,0.071199,0.20216,0.13668,0.52611
19,1.304,0.46724,0.88154,1.7972,1.221,0.71845,1.3043,1.0114,0.67022
20,0.15346,0.32171,0.22603,0.56598,0.53011,0.22117,0.70819,0.46468,0.42438
21,0.62307,0.64909,0.28219,1.0232,0.92359,0.32772,0.72113,0.52443,0.7232
22,0.18586,0.23265,0.17734,0.67664,0.44176,0.043086,0.43275,0.23792,0.16307
23,1.0891,0.42095,0.92977,1.3901,1.3996,0.28991,1.0092,0.64958,2.5999
24,0.056115,0.13278,0.027036,0.10192,0.073556,0.018513,0.12545,0.071982,0.02324
25,0.88632,0.60307,0.47965,2.2325,1.0185,0.62486,1.4087,1.0168,0.71648
26,0.48001,0.44826,1.8443,0.85772,1.6135,0.77782,0.81671,0.79726,0.50419
27,0.59867,0.66271,0.63055,0.6035,0.47883,0.38315,0.49573,0.43944,0.46832
